
Gurobi 9.1.2 (linux64) logging started Tue Jul  6 19:14:21 2021


Gurobi 9.1.2 (linux64) logging started Tue Jul  6 19:14:24 2021

Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 40 physical cores, 40 logical processors, using up to 32 threads
Optimize a model with 59682 rows, 25295 columns and 179813 nonzeros
Model fingerprint: 0x73b6a3f5
Coefficient statistics:
  Matrix range     [3e-04, 3e+00]
  Objective range  [1e+01, 4e+05]
  Bounds range     [1e+03, 8e+06]
  RHS range        [6e+00, 3e+07]

Concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Presolve removed 18705 rows and 6587 columns
Presolve removed 7865 rows and 16032 columns
Presolve time: 0.64s
Presolved: 17430 rows, 43650 columns, 154282 nonzeros

Ordering time: 3.21s

Barrier statistics:
 Dense cols : 2
 Free vars  : 328
 AA' NZ     : 1.917e+05
 Factor NZ  : 1.458e+06 (roughly 40 MBytes of memory)
 Factor Ops : 2.202e+08 (less than 1 second per iteration)
 Threads    : 30

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0  -1.66966921e+14 -7.32813083e+11  7.71e+06 1.21e+06  1.25e+12     5s
   1  -6.90078473e+13  6.12131336e+14  2.44e+06 2.99e+07  4.29e+11     6s
   2  -4.49681803e+13  8.08176891e+14  8.14e+05 1.11e+07  1.56e+11     7s
   3  -6.18532539e+13  7.51727610e+14  2.43e+05 4.61e+06  5.84e+10     9s
   4  -5.80555802e+13  4.90855670e+14  8.92e+04 1.64e+06  2.30e+10    10s
   5  -3.36972196e+13  2.39077312e+14  2.36e+04 5.63e+05  7.69e+09    10s
   6  -5.85911810e+12  7.28812542e+13  1.08e+03 1.33e+05  1.70e+09    11s
   7  -1.64379484e+12  2.24757272e+13  2.57e+02 3.88e+04  5.02e+08    12s
   8  -1.04178339e+12  1.28304584e+13  1.65e+02 2.03e+04  2.82e+08    13s
   9  -7.86266732e+11  7.09920633e+12  1.14e+02 1.00e+04  1.55e+08    14s
  10  -3.63074926e+11  1.51549222e+12  1.70e+01 1.84e+03  3.49e+07    15s
  11  -1.30396472e+11  6.57426660e+11  5.40e+00 7.22e+02  1.43e+07    16s
  12  -4.12847307e+10  3.37017838e+11  2.07e+00 3.44e+02  6.81e+06    17s
  13   8.32077505e+09  2.06399517e+11  8.46e-01 1.88e+02  3.55e+06    18s
  14   1.83657974e+10  1.46946548e+11  6.23e-01 1.18e+02  2.30e+06    19s
  15   3.08579219e+10  1.03137251e+11  3.79e-01 6.22e+01  1.29e+06    20s
  16   3.87224939e+10  7.52236729e+10  2.39e-01 2.75e+01  6.48e+05    21s
  17   4.27536280e+10  6.94727550e+10  1.72e-01 2.02e+01  4.74e+05    22s
  18   4.66165250e+10  6.13090089e+10  9.19e-02 1.06e+01  2.60e+05    23s
  19   4.85051449e+10  5.60866478e+10  5.53e-02 4.66e+00  1.34e+05    24s
  20   4.95197427e+10  5.37033281e+10  3.37e-02 2.27e+00  7.37e+04    25s
  21   5.00736125e+10  5.30710581e+10  2.23e-02 1.68e+00  5.28e+04    26s
  22   5.03223438e+10  5.26299451e+10  1.73e-02 1.26e+00  4.07e+04    27s
  23   5.05407626e+10  5.23079712e+10  1.29e-02 9.61e-01  3.11e+04    27s
  24   5.06465895e+10  5.19873360e+10  1.08e-02 6.66e-01  2.36e+04    28s
